Anno;Mese;NaturaIncidente;Incidenti;Feriti;Morti
2007;2;Tamponamento;110;180;0
2007;2;Investimento pedone;138;166;2
2007;2;Urto con veicolo in fermata o sosta;125;174;1
2007;2;Urto con ostacolo;49;53;3
2007;2;Fuoriuscita, sbandamento;75;79;0
2007;2;Altre cause;10;12;0
2007;3;Scontro frontale;28;37;0
2007;3;Scontro frontale-laterale;444;649;4
2007;3;Scontro laterale;142;165;1
2007;3;Tamponamento;145;219;1
2007;3;Investimento pedone;138;169;2
2007;3;Urto con veicolo in fermata o sosta;150;197;0
2007;3;Urto con ostacolo;56;64;2
2007;3;Fuoriuscita, sbandamento;144;149;2
2007;3;Altre cause;24;26;0
2007;4;Scontro frontale;17;24;0
2007;4;Scontro frontale-laterale;418;629;3
2007;4;Scontro laterale;144;176;1
2007;4;Tamponamento;129;201;0
2007;4;Investimento pedone;136;163;1
2007;4;Urto con veicolo in fermata o sosta;157;235;0
2007;4;Urto con ostacolo;47;49;1
2007;4;Fuoriuscita, sbandamento;109;123;0
2007;4;Altre cause;34;43;0
2007;5;Scontro frontale;26;38;1
2007;5;Scontro frontale-laterale;453;648;2
2007;5;Scontro laterale;172;213;0
2007;5;Tamponamento;148;228;0
2007;5;Investimento pedone;176;222;2
2007;5;Urto con veicolo in fermata o sosta;162;225;0
2007;5;Urto con ostacolo;61;74;0
2007;5;Fuoriuscita, sbandamento;170;180;1
2007;5;Altre cause;16;16;0
2007;6;Scontro frontale;25;32;0
2007;6;Scontro frontale-laterale;461;669;2
2007;6;Scontro laterale;168;209;0
2007;6;Tamponamento;141;237;0
2007;6;Investimento pedone;125;146;4
2007;6;Urto con veicolo in fermata o sosta;156;210;0
2007;6;Urto con ostacolo;61;75;2
2007;6;Fuoriuscita, sbandamento;156;173;0
2007;6;Altre cause;22;27;0
2007;7;Scontro frontale;30;44;2
2007;7;Scontro frontale-laterale;463;696;1
2007;7;Scontro laterale;141;167;0
2007;7;Tamponamento;154;222;0
2007;7;Investimento pedone;144;175;1
2007;7;Urto con veicolo in fermata o sosta;156;225;1
2007;7;Urto con ostacolo;58;62;2
2007;7;Fuoriuscita, sbandamento;159;172;1
2007;7;Altre cause;31;34;1
2007;8;Scontro frontale;9;18;0
2007;8;Scontro frontale-laterale;242;375;2
2007;8;Scontro laterale;62;67;1
2007;8;Tamponamento;72;118;0
2007;8;Investimento pedone;51;63;2
2007;8;Urto con veicolo in fermata o sosta;64;81;0
2007;8;Urto con ostacolo;45;58;2
2007;8;Fuoriuscita, sbandamento;84;95;0
2007;8;Altre cause;9;9;0
2007;9;Scontro frontale;22;30;0
2007;9;Scontro frontale-laterale;387;542;1
2007;9;Scontro laterale;171;199;0
2007;9;Tamponamento;176;294;0
2007;9;Investimento pedone;160;190;1
2007;9;Urto con veicolo in fermata o sosta;152;200;1
2007;9;Urto con ostacolo;59;66;0
2007;9;Fuoriuscita, sbandamento;153;166;1
2007;9;Altre cause;27;28;0
2007;10;Scontro frontale;29;41;1
2007;10;Scontro frontale-laterale;460;637;2
2007;10;Scontro laterale;170;190;0
2007;10;Tamponamento;156;230;0
2007;10;Investimento pedone;187;225;4
2007;10;Urto con veicolo in fermata o sosta;139;175;1
2007;10;Urto con ostacolo;58;64;1
2007;10;Fuoriuscita, sbandamento;144;155;0
2007;10;Altre cause;27;33;0
2007;11;Scontro frontale;26;34;1
2007;11;Scontro frontale-laterale;439;638;3
2007;11;Scontro laterale;158;176;0
2007;11;Tamponamento;139;224;0
2007;11;Investimento pedone;185;219;2
2007;11;Urto con veicolo in fermata o sosta;147;202;0
2007;11;Urto con ostacolo;66;87;0
2007;11;Fuoriuscita, sbandamento;119;125;2
2007;11;Altre cause;23;26;0
2007;12;Scontro frontale;20;26;0
2007;12;Scontro frontale-laterale;354;529;1
2007;12;Scontro laterale;125;141;0
2007;12;Tamponamento;104;153;0
2007;12;Investimento pedone;155;191;0
2007;12;Urto con veicolo in fermata o sosta;133;191;0
2007;12;Urto con ostacolo;63;79;0
2007;12;Fuoriuscita, sbandamento;113;121;0
2007;12;Altre cause;14;17;0
2008;1;Scontro frontale;21;26;1
2008;1;Scontro frontale-laterale;318;511;0
2008;1;Scontro laterale;83;96;0
2008;1;Tamponamento;111;189;0
2008;1;Investimento pedone;183;221;4
2008;1;Urto con veicolo in fermata o sosta;111;149;0
2008;1;Urto con ostacolo;70;91;1
2008;1;Fuoriuscita, sbandamento;83;99;1
2008;1;Altre cause;10;12;0
2008;2;Scontro frontale;18;26;0
2008;2;Scontro frontale-laterale;358;532;3
2008;2;Scontro laterale;134;194;1
2008;2;Tamponamento;134;214;1
2008;2;Investimento pedone;137;164;1
2008;2;Urto con veicolo in fermata o sosta;117;156;0
2008;2;Urto con ostacolo;55;67;0
2008;2;Fuoriuscita, sbandamento;111;118;0
2008;2;Altre cause;15;17;0
2008;3;Scontro frontale;26;42;0
2008;3;Scontro frontale-laterale;399;621;2
2008;3;Scontro laterale;138;162;1
2008;3;Tamponamento;125;197;2
2008;3;Investimento pedone;127;153;1
2008;3;Urto con veicolo in fermata o sosta;161;214;0
2008;3;Urto con ostacolo;60;72;0
2008;3;Fuoriuscita, sbandamento;117;132;0
2008;3;Altre cause;25;28;0
2008;4;Scontro frontale;17;26;0
2008;4;Scontro frontale-laterale;441;645;1
2008;4;Scontro laterale;126;163;0
2008;4;Tamponamento;146;233;0
2008;4;Investimento pedone;121;134;3
2008;4;Urto con veicolo in fermata o sosta;134;171;0
2008;4;Urto con ostacolo;75;92;0
2008;4;Fuoriuscita, sbandamento;139;152;0
2008;4;Altre cause;12;14;0
2008;5;Scontro frontale;25;36;1
2008;5;Scontro frontale-laterale;389;600;5
2008;5;Scontro laterale;146;177;0
2008;5;Tamponamento;107;168;0
2008;5;Investimento pedone;111;134;1
2008;5;Urto con veicolo in fermata o sosta;166;227;0
2008;5;Urto con ostacolo;48;62;3
2008;5;Fuoriuscita, sbandamento;132;146;0
2008;5;Altre cause;20;24;1
2008;6;Scontro frontale;24;44;0
2008;6;Scontro frontale-laterale;428;642;3
2008;6;Scontro laterale;125;145;0
2008;6;Tamponamento;133;211;0
2008;6;Investimento pedone;128;139;2
2008;6;Urto con veicolo in fermata o sosta;151;203;0
2008;6;Urto con ostacolo;73;90;1
2008;6;Fuoriuscita, sbandamento;128;134;0
2008;6;Altre cause;15;15;0
2008;7;Scontro frontale;21;28;0
2008;7;Scontro frontale-laterale;417;594;1
2008;7;Scontro laterale;146;163;1
2008;7;Tamponamento;108;165;0
2008;7;Investimento pedone;112;134;2
2008;7;Urto con veicolo in fermata o sosta;142;180;0
2008;7;Urto con ostacolo;74;86;0
2008;7;Fuoriuscita, sbandamento;134;149;1
2008;7;Altre cause;24;31;0
2008;8;Scontro frontale;11;13;0
2008;8;Scontro frontale-laterale;208;330;1
2008;8;Scontro laterale;65;71;0
2008;8;Tamponamento;48;71;0
2008;8;Investimento pedone;42;49;1
2008;8;Urto con veicolo in fermata o sosta;63;86;0
2008;8;Urto con ostacolo;50;59;2
2008;8;Fuoriuscita, sbandamento;74;84;0
2008;8;Altre cause;14;15;0
2008;9;Scontro frontale;14;23;0
2008;9;Scontro frontale-laterale;389;557;6
2008;9;Scontro laterale;162;194;0
2008;9;Tamponamento;135;221;0
2008;9;Investimento pedone;136;171;2
2008;9;Urto con veicolo in fermata o sosta;137;190;0
2008;9;Urto con ostacolo;52;58;0
2008;9;Fuoriuscita, sbandamento;156;171;0
2008;9;Altre cause;17;19;0
2008;10;Scontro frontale;19;25;0
2008;10;Scontro frontale-laterale;439;655;1
2008;10;Scontro laterale;166;207;1
2008;10;Tamponamento;170;256;0
2008;10;Investimento pedone;167;197;2
2008;10;Urto con veicolo in fermata o sosta;155;197;0
2008;10;Urto con ostacolo;71;73;3
2008;10;Fuoriuscita, sbandamento;170;183;0
2008;10;Altre cause;21;22;0
2008;11;Scontro frontale;14;20;0
2008;11;Scontro frontale-laterale;389;566;0
2008;11;Scontro laterale;118;141;0
2008;11;Tamponamento;129;182;0
2008;11;Investimento pedone;196;233;1
2008;11;Urto con veicolo in fermata o sosta;140;182;1
2008;11;Urto con ostacolo;63;70;0
2008;11;Fuoriuscita, sbandamento;162;177;0
2008;11;Altre cause;20;23;0
2008;12;Scontro frontale;20;23;2
2008;12;Scontro frontale-laterale;298;446;1
2008;12;Scontro laterale;87;106;0
2008;12;Tamponamento;110;174;0
2008;12;Investimento pedone;163;187;3
2008;12;Urto con veicolo in fermata o sosta;111;153;0
2008;12;Urto con ostacolo;59;71;0
2008;12;Fuoriuscita, sbandamento;103;109;0
2008;12;Altre cause;11;12;0
2009;1;Scontro frontale;11;15;0
2009;1;Scontro frontale-laterale;262;410;1
2009;1;Scontro laterale;59;65;0
2009;1;Tamponamento;92;150;0
2009;1;Investimento pedone;129;144;0
2009;1;Urto con veicolo in fermata o sosta;98;134;0
2009;1;Urto con ostacolo;63;83;0
2009;1;Fuoriuscita, sbandamento;121;129;0
2009;1;Altre cause;18;18;0
2009;2;Scontro frontale;19;27;1
2009;2;Scontro frontale-laterale;271;405;2
2009;2;Scontro laterale;82;91;1
2009;2;Tamponamento;86;133;0
2009;2;Investimento pedone;126;149;2
2009;2;Urto con veicolo in fermata o sosta;91;126;0
2009;2;Urto con ostacolo;64;73;0
2009;2;Fuoriuscita, sbandamento;78;83;0
2009;2;Altre cause;9;9;0
2009;3;Scontro frontale;16;23;0
2009;3;Scontro frontale-laterale;334;476;0
2009;3;Scontro laterale;127;154;0
2009;3;Tamponamento;134;202;0
2009;3;Investimento pedone;159;187;1
2009;3;Urto con veicolo in fermata o sosta;145;196;0
2009;3;Urto con ostacolo;100;117;0
2009;3;Fuoriuscita, sbandamento;88;93;1
2009;3;Altre cause;26;27;0
2009;4;Scontro frontale;22;39;0
2009;4;Scontro frontale-laterale;328;497;1
2009;4;Scontro laterale;125;145;0
2009;4;Tamponamento;120;200;1
2009;4;Investimento pedone;119;133;2
2009;4;Urto con veicolo in fermata o sosta;113;156;0
2009;4;Urto con ostacolo;77;95;0
2009;4;Fuoriuscita, sbandamento;116;124;1
2009;4;Altre cause;24;26;1
2009;5;Scontro frontale;27;34;0
2009;5;Scontro frontale-laterale;403;566;0
2009;5;Scontro laterale;146;177;0
2009;5;Tamponamento;139;205;0
2009;5;Investimento pedone;112;131;1
2009;5;Urto con veicolo in fermata o sosta;140;180;0
2009;5;Urto con ostacolo;72;79;0
2009;5;Fuoriuscita, sbandamento;143;153;1
2009;5;Altre cause;38;40;0
2009;6;Scontro frontale;19;36;0
2009;6;Scontro frontale-laterale;412;608;1
2009;6;Scontro laterale;154;198;0
2009;6;Tamponamento;138;223;0
2009;6;Investimento pedone;119;144;3
2009;6;Urto con veicolo in fermata o sosta;148;201;0
2009;6;Urto con ostacolo;61;77;3
2009;6;Fuoriuscita, sbandamento;160;171;0
2009;6;Altre cause;28;28;0
2009;7;Scontro frontale;26;35;0
2009;7;Scontro frontale-laterale;353;502;2
2009;7;Scontro laterale;152;186;0
2009;7;Tamponamento;124;192;0
2009;7;Investimento pedone;125;151;1
2009;7;Urto con veicolo in fermata o sosta;137;175;0
2009;7;Urto con ostacolo;70;86;0
2009;7;Fuoriuscita, sbandamento;154;169;0
2009;7;Altre cause;26;30;0
2009;8;Scontro frontale;6;10;0
2009;8;Scontro frontale-laterale;188;321;1
2009;8;Scontro laterale;62;75;0
2009;8;Tamponamento;78;122;1
2009;8;Investimento pedone;46;56;2
2009;8;Urto con veicolo in fermata o sosta;77;103;0
2009;8;Urto con ostacolo;50;58;2
2009;8;Fuoriuscita, sbandamento;59;67;0
2009;8;Altre cause;20;26;0
2009;9;Scontro frontale;17;26;0
2009;9;Scontro frontale-laterale;349;503;2
2009;9;Scontro laterale;136;164;1
2009;9;Tamponamento;124;203;0
2009;9;Investimento pedone;138;170;1
2009;9;Urto con veicolo in fermata o sosta;135;178;0
2009;9;Urto con ostacolo;55;69;2
2009;9;Fuoriuscita, sbandamento;141;157;1
2009;9;Altre cause;34;38;0
2009;10;Scontro frontale;18;31;0
2009;10;Scontro frontale-laterale;388;574;2
2009;10;Scontro laterale;148;170;0
2009;10;Tamponamento;159;268;0
2009;10;Investimento pedone;143;170;1
2009;10;Urto con veicolo in fermata o sosta;154;204;1
2009;10;Urto con ostacolo;82;89;0
2009;10;Fuoriuscita, sbandamento;154;167;0
2009;10;Altre cause;27;29;0
2009;11;Scontro frontale;10;13;0
2009;11;Scontro frontale-laterale;382;566;1
2009;11;Scontro laterale;112;132;0
2009;11;Tamponamento;113;171;0
2009;11;Investimento pedone;162;196;3
2009;11;Urto con veicolo in fermata o sosta;109;165;0
2009;11;Urto con ostacolo;79;103;0
2009;11;Fuoriuscita, sbandamento;158;170;1
2009;11;Altre cause;25;32;0
2009;12;Scontro frontale;14;20;0
2009;12;Scontro frontale-laterale;293;424;0
2009;12;Scontro laterale;80;114;0
2009;12;Tamponamento;103;165;0
2009;12;Investimento pedone;143;172;1
2009;12;Urto con veicolo in fermata o sosta;113;146;1
2009;12;Urto con ostacolo;53;64;0
2009;12;Fuoriuscita, sbandamento;94;100;0
2009;12;Altre cause;21;25;0
2010;1;Scontro frontale;15;23;1
2010;1;Scontro frontale-laterale;251;397;2
2010;1;Scontro laterale;87;110;0
2010;1;Tamponamento;85;142;0
2010;1;Investimento pedone;126;146;3
2010;1;Urto con veicolo in fermata o sosta;86;116;0
2010;1;Urto con ostacolo;72;85;1
2010;1;Fuoriuscita, sbandamento;93;104;0
2010;1;Altre cause;14;15;0
2010;2;Scontro frontale;12;27;0
2010;2;Scontro frontale-laterale;258;414;2
2010;2;Scontro laterale;75;83;0
2010;2;Tamponamento;104;164;0
2010;2;Investimento pedone;125;145;1
2010;2;Urto con veicolo in fermata o sosta;99;137;0
2010;2;Urto con ostacolo;66;71;1
2010;2;Fuoriuscita, sbandamento;83;89;0
2010;2;Altre cause;16;16;0
2010;3;Scontro frontale;17;29;0
2010;3;Scontro frontale-laterale;347;535;1
2010;3;Scontro laterale;123;140;0
2010;3;Tamponamento;112;157;0
2010;3;Investimento pedone;158;189;2
2010;3;Urto con veicolo in fermata o sosta;130;173;0
2010;3;Urto con ostacolo;90;110;1
2010;3;Fuoriuscita, sbandamento;114;121;0
2010;3;Altre cause;16;17;0
2010;4;Scontro frontale;27;51;0
2010;4;Scontro frontale-laterale;354;530;0
2010;4;Scontro laterale;120;131;0
2010;4;Tamponamento;149;246;0
2010;4;Investimento pedone;119;145;3
2010;4;Urto con veicolo in fermata o sosta;111;138;0
2010;4;Urto con ostacolo;91;113;1
2010;4;Fuoriuscita, sbandamento;119;126;0
2010;4;Altre cause;23;29;0
2010;5;Scontro frontale;16;19;0
2010;5;Scontro frontale-laterale;362;555;2
2010;5;Scontro laterale;122;141;0
2010;5;Tamponamento;143;227;0
2010;5;Investimento pedone;140;167;1
2010;5;Urto con veicolo in fermata o sosta;131;164;0
2010;5;Urto con ostacolo;89;108;0
2010;5;Fuoriuscita, sbandamento;127;143;1
2010;5;Altre cause;24;28;0
2010;6;Scontro frontale;17;29;0
2010;6;Scontro frontale-laterale;341;493;2
2010;6;Scontro laterale;147;178;0
2010;6;Tamponamento;127;218;0
2010;6;Investimento pedone;128;149;1
2010;6;Urto con veicolo in fermata o sosta;129;179;0
2010;6;Urto con ostacolo;76;88;1
2010;6;Fuoriuscita, sbandamento;141;152;0
2010;6;Altre cause;27;28;0
2010;7;Scontro frontale;10;10;0
2010;7;Scontro frontale-laterale;360;547;4
2010;7;Scontro laterale;151;191;0
2010;7;Tamponamento;110;189;0
2010;7;Investimento pedone;111;132;3
2010;7;Urto con veicolo in fermata o sosta;114;141;0
2010;7;Urto con ostacolo;69;79;2
2010;7;Fuoriuscita, sbandamento;130;142;0
2010;7;Altre cause;18;19;0
2010;8;Scontro frontale;11;22;0
2010;8;Scontro frontale-laterale;188;318;0
2010;8;Scontro laterale;49;56;0
2010;8;Tamponamento;58;91;0
2010;8;Investimento pedone;38;42;2
2010;8;Urto con veicolo in fermata o sosta;57;82;0
2010;8;Urto con ostacolo;55;71;1
2010;8;Fuoriuscita, sbandamento;64;69;0
2010;8;Altre cause;10;12;0
2010;9;Scontro frontale;17;26;0
2010;9;Scontro frontale-laterale;320;451;0
2010;9;Scontro laterale;126;151;0
2010;9;Tamponamento;130;190;1
2010;9;Investimento pedone;117;140;2
2010;9;Urto con veicolo in fermata o sosta;106;147;0
2010;9;Urto con ostacolo;66;91;2
2010;9;Fuoriuscita, sbandamento;125;136;0
2010;9;Altre cause;15;15;0
2010;10;Scontro frontale;20;34;0
2010;10;Scontro frontale-laterale;399;577;1
2010;10;Scontro laterale;129;154;0
2010;10;Tamponamento;122;204;0
2010;10;Investimento pedone;158;204;0
2010;10;Urto con veicolo in fermata o sosta;106;145;0
2010;10;Urto con ostacolo;73;88;1
2010;10;Fuoriuscita, sbandamento;119;124;0
2010;10;Altre cause;20;21;0
2010;11;Scontro frontale;17;32;0
2010;11;Scontro frontale-laterale;334;491;1
2010;11;Scontro laterale;108;131;0
2010;11;Tamponamento;117;167;0
2010;11;Investimento pedone;153;184;0
2010;11;Urto con veicolo in fermata o sosta;102;135;1
2010;11;Urto con ostacolo;85;105;1
2010;11;Fuoriuscita, sbandamento;140;157;0
2010;11;Altre cause;19;27;0
2010;12;Scontro frontale;8;11;0
2010;12;Scontro frontale-laterale;250;400;0
2010;12;Scontro laterale;52;61;0
2010;12;Tamponamento;106;156;0
2010;12;Investimento pedone;174;214;3
2010;12;Urto con veicolo in fermata o sosta;69;91;0
2010;12;Urto con ostacolo;110;138;0
2010;12;Fuoriuscita, sbandamento;112;113;1
2010;12;Altre cause;11;12;0
2011;1;Scontro frontale;13;15;0
2011;1;Scontro frontale-laterale;243;400;3
2011;1;Scontro laterale;60;80;0
2011;1;Tamponamento;71;108;0
2011;1;Investimento pedone;112;128;1
2011;1;Urto con veicolo in fermata o sosta;77;119;0
2011;1;Urto con ostacolo;64;84;0
2011;1;Fuoriuscita, sbandamento;47;48;0
2011;1;Altre cause;14;16;0
2011;2;Scontro frontale;14;19;0
2011;2;Scontro frontale-laterale;281;422;1
2011;2;Scontro laterale;88;102;0
2011;2;Tamponamento;91;151;0
2011;2;Investimento pedone;146;170;1
2011;2;Urto con veicolo in fermata o sosta;69;94;0
2011;2;Urto con ostacolo;55;65;0
2011;2;Fuoriuscita, sbandamento;76;82;1
2011;2;Altre cause;13;13;0
2011;3;Scontro frontale;19;28;0
2011;3;Scontro frontale-laterale;345;517;2
2011;3;Scontro laterale;107;128;0
2011;3;Tamponamento;96;164;0
2011;3;Investimento pedone;150;170;1
2011;3;Urto con veicolo in fermata o sosta;112;163;0
2011;3;Urto con ostacolo;64;81;1
2011;3;Fuoriuscita, sbandamento;86;89;1
2011;3;Altre cause;17;19;0
2011;4;Scontro frontale;18;29;0
2011;4;Scontro frontale-laterale;333;497;0
2011;4;Scontro laterale;145;176;0
2011;4;Tamponamento;117;176;0
2011;4;Investimento pedone;123;141;1
2011;4;Urto con veicolo in fermata o sosta;115;140;0
2011;4;Urto con ostacolo;51;57;0
2011;4;Fuoriuscita, sbandamento;117;126;0
2011;4;Altre cause;22;27;0
2011;5;Scontro frontale;24;33;0
2011;5;Scontro frontale-laterale;372;538;0
2011;5;Scontro laterale;154;186;0
2011;5;Tamponamento;134;216;0
2011;5;Investimento pedone;138;163;3
2011;5;Urto con veicolo in fermata o sosta;125;162;0
2011;5;Urto con ostacolo;70;82;0
2011;5;Fuoriuscita, sbandamento;137;146;0
2011;5;Altre cause;19;20;0
2011;6;Scontro frontale;17;24;0
2011;6;Scontro frontale-laterale;301;465;1
2011;6;Scontro laterale;121;144;0
2011;6;Tamponamento;110;182;0
2011;6;Investimento pedone;112;129;2
2011;6;Urto con veicolo in fermata o sosta;94;120;0
2011;6;Urto con ostacolo;71;81;0
2011;6;Fuoriuscita, sbandamento;127;132;0
2011;6;Altre cause;22;22;0
2011;7;Scontro frontale;14;24;0
2011;7;Scontro frontale-laterale;309;475;0
2011;7;Scontro laterale;129;155;0
2011;7;Tamponamento;105;146;0
2011;7;Investimento pedone;66;78;1
2011;7;Urto con veicolo in fermata o sosta;111;153;0
2011;7;Urto con ostacolo;61;72;0
2011;7;Fuoriuscita, sbandamento;98;107;0
2011;7;Altre cause;17;21;0
2011;8;Scontro frontale;9;19;1
2011;8;Scontro frontale-laterale;135;214;1
2011;8;Scontro laterale;53;62;0
2011;8;Tamponamento;43;74;0
2011;8;Investimento pedone;48;53;0
2011;8;Urto con veicolo in fermata o sosta;42;59;0
2011;8;Urto con ostacolo;44;50;2
2011;8;Fuoriuscita, sbandamento;53;59;0
2011;8;Altre cause;13;13;0
2011;9;Scontro frontale;23;43;0
2011;9;Scontro frontale-laterale;342;473;0
2011;9;Scontro laterale;125;136;0
2011;9;Tamponamento;130;218;0
2011;9;Investimento pedone;138;172;0
2011;9;Urto con veicolo in fermata o sosta;95;125;0
2011;9;Urto con ostacolo;68;83;3
2011;9;Fuoriuscita, sbandamento;135;143;1
2011;9;Altre cause;13;13;0
2011;10;Scontro frontale;14;27;0
2011;10;Scontro frontale-laterale;320;432;0
2011;10;Scontro laterale;143;174;0
2011;10;Tamponamento;106;164;0
2011;10;Investimento pedone;179;224;0
2011;10;Urto con veicolo in fermata o sosta;105;133;0
2011;10;Urto con ostacolo;91;113;0
2011;10;Fuoriuscita, sbandamento;158;166;0
2011;10;Altre cause;29;31;0
2011;11;Scontro frontale;18;27;0
2011;11;Scontro frontale-laterale;414;659;0
2011;11;Scontro laterale;144;168;0
2011;11;Tamponamento;164;276;0
2011;11;Investimento pedone;205;244;0
2011;11;Urto con veicolo in fermata o sosta;146;199;3
2011;11;Urto con ostacolo;84;103;2
2011;11;Fuoriuscita, sbandamento;123;126;2
2011;11;Altre cause;19;19;0
2011;12;Scontro frontale;9;18;0
2011;12;Scontro frontale-laterale;297;438;0
2011;12;Scontro laterale;96;120;0
2011;12;Tamponamento;95;149;0
2011;12;Investimento pedone;116;132;1
2011;12;Urto con veicolo in fermata o sosta;102;138;1
2011;12;Urto con ostacolo;56;76;0
2011;12;Fuoriuscita, sbandamento;110;119;0
2011;12;Altre cause;18;20;0
2012;1;Scontro frontale;18;26;0
2012;1;Scontro frontale-laterale;253;400;0
2012;1;Scontro laterale;98;112;1
2012;1;Tamponamento;129;187;0
2012;1;Investimento pedone;153;170;2
2012;1;Urto con veicolo in fermata o sosta;79;125;0
2012;1;Urto con ostacolo;50;63;2
2012;1;Fuoriuscita, sbandamento;90;97;0
2012;1;Altre cause;14;15;0
2012;2;Scontro frontale;16;28;0
2012;2;Scontro frontale-laterale;203;311;1
2012;2;Scontro laterale;60;78;0
2012;2;Tamponamento;97;145;0
2012;2;Investimento pedone;126;146;0
2012;2;Urto con veicolo in fermata o sosta;63;80;0
2012;2;Urto con ostacolo;54;71;0
2012;2;Fuoriuscita, sbandamento;80;83;0
2012;2;Altre cause;7;8;0
2012;3;Scontro frontale;17;26;1
2012;3;Scontro frontale-laterale;310;444;0
2012;3;Scontro laterale;125;148;0
2012;3;Tamponamento;117;175;0
2012;3;Investimento pedone;113;130;2
2012;3;Urto con veicolo in fermata o sosta;94;124;0
2012;3;Urto con ostacolo;52;56;0
2012;3;Fuoriuscita, sbandamento;113;121;0
2012;3;Altre cause;12;14;0
2012;4;Scontro frontale;13;25;0
2012;4;Scontro frontale-laterale;270;424;1
2012;4;Scontro laterale;79;97;1
2012;4;Tamponamento;95;139;0
2012;4;Investimento pedone;100;119;3
2012;4;Urto con veicolo in fermata o sosta;92;133;0
2012;4;Urto con ostacolo;54;64;1
2012;4;Fuoriuscita, sbandamento;92;101;0
2012;4;Altre cause;14;15;0
2012;5;Scontro frontale;11;19;0
2012;5;Scontro frontale-laterale;329;465;1
2012;5;Scontro laterale;111;131;1
2012;5;Tamponamento;136;227;0
2012;5;Investimento pedone;148;172;2
2012;5;Urto con veicolo in fermata o sosta;115;155;0
2012;5;Urto con ostacolo;62;74;0
2012;5;Fuoriuscita, sbandamento;111;114;1
2012;5;Altre cause;24;27;0
2012;6;Scontro frontale;9;9;1
2012;6;Scontro frontale-laterale;288;413;1
2012;6;Scontro laterale;125;145;1
2012;6;Tamponamento;104;164;0
2012;6;Investimento pedone;130;160;3
2012;6;Urto con veicolo in fermata o sosta;103;147;0
2012;6;Urto con ostacolo;69;86;1
2012;6;Fuoriuscita, sbandamento;129;139;0
2012;6;Altre cause;18;19;0
2012;7;Scontro frontale;17;25;0
2012;7;Scontro frontale-laterale;295;420;2
2012;7;Scontro laterale;97;115;1
2012;7;Tamponamento;86;107;0
2012;7;Investimento pedone;102;118;0
2012;7;Urto con veicolo in fermata o sosta;98;126;1
2012;7;Urto con ostacolo;62;74;0
2012;7;Fuoriuscita, sbandamento;134;144;2
2012;7;Altre cause;11;12;0
2012;8;Scontro frontale;6;10;0
2012;8;Scontro frontale-laterale;168;282;1
2012;8;Scontro laterale;58;78;0
2012;8;Tamponamento;52;79;0
2012;8;Investimento pedone;59;71;1
2012;8;Urto con veicolo in fermata o sosta;43;50;0
2012;8;Urto con ostacolo;35;43;0
2012;8;Fuoriuscita, sbandamento;83;91;0
2012;8;Altre cause;14;15;0
2012;9;Scontro frontale;10;13;0
2012;9;Scontro frontale-laterale;268;385;3
2012;9;Scontro laterale;72;95;0
2012;9;Tamponamento;99;151;0
2012;9;Investimento pedone;112;124;1
2012;9;Urto con veicolo in fermata o sosta;118;150;0
2012;9;Urto con ostacolo;45;54;0
2012;9;Fuoriuscita, sbandamento;121;130;0
2012;9;Altre cause;9;9;0
2012;10;Scontro frontale;25;44;0
2012;10;Scontro frontale-laterale;283;397;2
2012;10;Scontro laterale;126;155;0
2012;10;Tamponamento;133;220;0
2012;10;Investimento pedone;174;206;0
2012;10;Urto con veicolo in fermata o sosta;112;136;1
2012;10;Urto con ostacolo;58;67;3
2012;10;Fuoriuscita, sbandamento;161;173;0
2012;10;Altre cause;20;21;0
2012;11;Scontro frontale;17;25;0
2012;11;Scontro frontale-laterale;300;454;0
2012;11;Scontro laterale;103;128;0
2012;11;Tamponamento;101;173;0
2012;11;Investimento pedone;160;190;3
2012;11;Urto con veicolo in fermata o sosta;101;135;1
2012;11;Urto con ostacolo;70;88;0
2012;11;Fuoriuscita, sbandamento;141;150;0
2012;11;Altre cause;6;6;0
2012;12;Scontro frontale;11;18;0
2012;12;Scontro frontale-laterale;235;349;1
2012;12;Scontro laterale;58;69;0
2012;12;Tamponamento;83;135;0
2012;12;Investimento pedone;145;175;2
2012;12;Urto con veicolo in fermata o sosta;65;79;1
2012;12;Urto con ostacolo;46;54;0
2012;12;Fuoriuscita, sbandamento;133;138;0
2012;12;Altre cause;10;11;0
2013;1;Scontro frontale;13;20;0
2013;1;Scontro frontale-laterale;210;331;1
2013;1;Scontro laterale;62;75;0
2013;1;Tamponamento;83;137;0
2013;1;Investimento pedone;130;147;1
2013;1;Urto con veicolo in fermata o sosta;67;81;0
2013;1;Urto con ostacolo;41;45;1
2013;1;Fuoriuscita, sbandamento;93;95;1
2013;1;Altre cause;8;12;0
2013;2;Scontro frontale;12;19;0
2013;2;Scontro frontale-laterale;193;266;1
2013;2;Scontro laterale;54;64;0
2013;2;Tamponamento;76;119;0
2013;2;Investimento pedone;116;140;1
2013;2;Urto con veicolo in fermata o sosta;82;112;0
2013;2;Urto con ostacolo;50;57;0
2013;2;Fuoriuscita, sbandamento;84;93;0
2013;2;Altre cause;9;10;0
2013;3;Scontro frontale;14;21;0
2013;3;Scontro frontale-laterale;247;376;0
2013;3;Scontro laterale;80;94;0
2013;3;Tamponamento;112;170;0
2013;3;Investimento pedone;110;125;1
2013;3;Urto con veicolo in fermata o sosta;58;79;0
2013;3;Urto con ostacolo;60;67;1
